tag,datetime,Accelerometer1RMS,Accelerometer2RMS,Current,Pressure,Temperature,Thermocouple,Voltage,VolumeFlowRateRMS,Attack
16006,2026-02-07T20:35:07.063939,0.226772,0.281189,2.36207,0.054711,86.2389,32.0071,225.342,130,DoS
33298,2026-02-07T20:35:07.063975,0.0277425,0.0410126,1.09763,0.054711,70.0105,24.8705,216.756,32,DoS
19892,2026-02-07T20:35:07.064011,0.251275,0.294364,3.14241,0.054711,85.8542,28.751,235.528,126.693,DoS
37745,2026-02-07T20:35:07.064046,0.0275732,0.0395784,1.2112,0.382638,69.4555,24.6566,246.37,32.0243,DoS
10507,2026-02-07T20:35:07.064103,0.625555,0.723345,2.89293,0.054711,88.0292,29.4022,241.469,125.647,DoS
33858,2026-02-07T20:35:07.064133,0.0267696,0.0389317,1.03282,0.382638,69.2736,24.8438,229.609,30,DoS
24256,2026-02-07T20:35:07.064163,0.0265313,0.0393406,1.12905,-0.273216,79.7724,26.0936,217.676,32,DoS
3150,2026-02-07T20:35:07.064192,0.211492,0.267408,2.46143,0.054711,89.2684,28.111,231.61,126.339,DoS
20836,2026-02-07T20:35:07.064222,0.0799431,0.129938,1.91816,0.710565,94.2566,22.2339,234.416,76.0197,DoS
46538,2026-02-07T20:35:07.064252,0.0276292,0.0406606,0.910874,0.054711,69.1342,24.1229,232.449,31,DoS
13655,2026-02-07T20:35:07.064282,0.217942,0.266572,1.89965,0.710565,87.9693,29.9549,229.351,128,DoS
24440,2026-02-07T20:35:07.064312,0.0264971,0.0410914,0.394539,0.054711,78.4135,25.9983,222.834,32,DoS
27971,2026-02-07T20:35:07.064342,0.027062,0.0405984,1.50527,0.710565,71.0853,25.4773,238.848,32,DoS
14964,2026-02-07T20:35:07.064373,0.641873,0.71352,2.5256,0.382638,86.8496,29.3964,226.079,124.686,DoS
22249,2026-02-07T20:35:07.064403,0.0815061,0.135147,1.52248,0.054711,87.3885,22.1045,240.893,77,DoS
38837,2026-02-07T20:35:07.064433,0.0268959,0.0394397,0.959115,0.382638,69.1041,24.6153,229.111,32,DoS
15862,2026-02-07T20:35:07.064463,0.236682,0.279867,2.52951,0.054711,86.1048,28.8592,224.025,126,DoS
4357,2026-02-07T20:35:07.064492,0.213043,0.26712,2.44323,0.054711,88.9208,28.5764,226.847,125,DoS
7852,2026-02-07T20:35:07.064522,0.209189,0.261577,1.45628,-0.273216,89.0432,29.192,219.725,126,DoS
29550,2026-02-07T20:35:07.064552,0.0264915,0.0387144,1.29448,0.054711,70.3899,25.2789,247.627,31,DoS
32592,2026-02-07T20:35:07.064582,0.0274735,0.0390478,0.631999,0.382638,70.3411,24.9055,230.81,32.9865,DoS
45922,2026-02-07T20:35:07.064612,0.0277304,0.0375272,1.08742,0.054711,67.8618,24.1665,237.145,32,DoS
35291,2026-02-07T20:35:07.064642,0.0280877,0.0424262,0.6366,0.054711,69.9764,24.7573,238.494,32.0193,DoS
44341,2026-02-07T20:35:07.064671,0.0276925,0.0392219,0.973872,0.054711,66.6796,24.2352,221.096,32.9608,DoS
31115,2026-02-07T20:35:07.064702,0.0271375,0.0402111,1.26649,0.054711,71.1838,25.0683,232.966,32.9894,DoS
3712,2026-02-07T20:35:07.064732,0.213763,0.266243,2.09833,0.054711,89.1253,28.3291,246.911,126,DoS
12012,2026-02-07T20:35:07.064762,0.20888,0.257849,2.06978,0.054711,88.4681,29.7306,223.907,128,DoS
9814,2026-02-07T20:35:07.064791,0.214691,0.271164,2.79894,-0.273216,88.6287,29.3524,236.469,126.323,DoS
18705,2026-02-07T20:35:07.064821,0.250627,0.287576,2.39811,0.382638,85.3416,29.2589,218.438,17.4493,DoS
19889,2026-02-07T20:35:07.064851,0.245613,0.287043,2.80528,0.382638,85.7229,28.7555,228.212,126.693,DoS
7708,2026-02-07T20:35:07.064880,0.214773,0.265724,2.44496,0.054711,89.4957,29.1591,227.7,126.676,DoS
44329,2026-02-07T20:35:07.064910,0.0267695,0.0402164,1.16811,-0.273216,66.2921,24.2363,216.306,32,DoS
43465,2026-02-07T20:35:07.064939,0.0282162,0.0403739,1.43112,0.382638,68.1273,24.3085,253.914,32,DoS
40047,2026-02-07T20:35:07.064969,0.0272835,0.0399006,1.17257,0.382638,66.5548,24.585,227.311,32.9719,DoS
34327,2026-02-07T20:35:07.064999,0.0274619,0.0395733,1.32613,0.382638,69.2559,24.8083,231.408,32,DoS
43523,2026-02-07T20:35:07.065029,0.0269673,0.0407374,0.959366,0.054711,67.9967,24.2803,242.346,32,DoS
43387,2026-02-07T20:35:07.065063,0.0274334,0.0410392,1.51499,0.054711,67.1575,24.308,245.02,32.9627,DoS
1314,2026-02-07T20:35:07.065093,0.208881,0.275527,0.954837,-0.273216,90.1879,27.345,203.289,124,DoS
29108,2026-02-07T20:35:07.065123,0.0270677,0.0401203,0.794219,0.054711,69.6871,25.3377,235.481,32,DoS
28462,2026-02-07T20:35:07.065153,0.0269478,0.0389939,1.33146,0.382638,71.1279,25.48,242.843,31.995,DoS
36379,2026-02-07T20:35:07.065183,0.0277856,0.0411736,1.36505,0.054711,68.5355,24.7346,230.766,30,DoS
41854,2026-02-07T20:35:07.065212,0.0281381,0.0417435,1.23865,0.054711,66.038,24.4589,227.135,22.9685,DoS
46269,2026-02-07T20:35:07.065242,0.0273848,0.0385999,1.44015,0.054711,69.2723,24.1478,228.698,28.957,DoS
22044,2026-02-07T20:35:07.065272,0.0803181,0.134421,1.61569,0.382638,87.6554,22.0795,219.503,77,DoS
38228,2026-02-07T20:35:07.065302,0.0276484,0.0412443,1.15662,0.054711,66.497,24.6803,230.936,32,DoS
28282,2026-02-07T20:35:07.065332,0.0271433,0.0403769,1.11825,0.054711,71.0719,25.4641,240.408,30,DoS
46056,2026-02-07T20:35:07.065362,0.0272805,0.0393903,1.00777,0.382638,68.3149,24.1457,226.331,31.9572,DoS
